what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1487504711934
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.301.v201108240656,"org.eclipse.jst.ws.jaxrs.core",1487504712344
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487504764371
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1487504765054
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1487504765055
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1487504765060
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1487504765174
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1487504765329
opened,view,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui.views.tasks",1487504765656
activated,perspective,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1487504765700
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1487504765708
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1487504767581
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487504776574
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487504797066
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1487504798679
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1487504798680
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505445233
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505472887
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1487505472897
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1487505475179
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1487505475185
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505491098
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505522349
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505544452
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505558757
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505564334
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505570504
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1487505570516
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505571681
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505749362
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505760441
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505774013
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1487505775003
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487505776152
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487506804692
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487506805969
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487511403092
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487511404721
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542367541
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1487542371296
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542372683
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542394333
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542405746
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542451639
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542463150
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542467157
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542472816
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1487542473742
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1487542474091
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542475415
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542511193
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1487542545145
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1487542546134
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1487542546243
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542546682
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1487542548826
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1487542549603
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542552761
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542566679
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542567954
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542571068
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1487542575614
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542576649
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542578423
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542582068
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542583093
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542587481
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542589603
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542597273
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542598478
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542600938
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542602204
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542603770
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542609159
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542616804
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542618714
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542625922
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542626965
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542659081
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542659202
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542665672
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542668141
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542675258
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542678844
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542687326
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542688587
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542691208
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542692412
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542695155
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542697156
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542700665
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542702668
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542706545
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542709370
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542712241
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542713081
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542715643
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542716802
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1487542719618
started,bundle,org.eclipse.jpt.jaxb.ui,1.1.2.v201201260000,"org.eclipse.jpt.jaxb.ui",1487542719646
started,bundle,org.eclipse.jpt.jpa.ui,3.0.2.v201201243020,"org.eclipse.jpt.jpa.ui",1487542719786
started,bundle,org.eclipse.jpt.common.core,1.0.2.v201111103010,"org.eclipse.jpt.common.core",1487542719950
started,bundle,org.eclipse.jpt.jpa.core,3.0.2.v201201243020,"org.eclipse.jpt.jpa.core",1487542719998
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1487542720158
started,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1487542720373
started,bundle,org.eclipse.pde.api.tools,1.0.301.v20111129-2053,"org.eclipse.pde.api.tools",1487542720780
started,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1487542720789
started,bundle,org.eclipse.jpt.jaxb.core,1.0.2.v201111103010,"org.eclipse.jpt.jaxb.core",1487542722842
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542724654
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542725776
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542735017
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542738641
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542750377
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542752141
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542754576
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542755877
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542757938
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542759463
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542771560
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542771691
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1487542778288
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1487542783658
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1487542785355
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1487542786117
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542789815
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542792303
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542807938
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542808091
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1487542817256
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1487542821985
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1487542868431
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542896098
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542906418
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1487542906427
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542915137
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542922990
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1487542923396
started,bundle,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.ui",1487542930758
started,bundle,org.eclipse.pde.core,3.7.1.v20120103_r372,"org.eclipse.pde.core",1487542930938
started,bundle,org.eclipse.wst.jsdt.debug.rhino.ui,1.0.1.v201201112313,"org.eclipse.wst.jsdt.debug.rhino.ui",1487542930976
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1487542937934
started,bundle,org.eclipse.jst.jsp.core,1.2.402.v201112071853,"org.eclipse.jst.jsp.core",1487542937973
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1487542938230
started,bundle,org.eclipse.wst.jsdt.core,1.1.102.v201111090634,"org.eclipse.wst.jsdt.core",1487542938623
started,bundle,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui",1487542938875
